objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
jmtgmc001,gmc10a.pdf,,,Fording Blaeberry River Below Howse Pass,J.M. Thorington,1922-07-07,"One of the expedition members drives four horses through the river, the horses carrying luggage on their backs. The photograph was shot from the bank of the river, providing a third person view, separate from and uninvolved with the mountaineer's actions.",Valley; Horses; River; Travel; 1st Expedition,Blaeberry River; Howse Pass,51.803814,-116.760987,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email]. ",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc002,gmc10b.pdf,,,"Breaking Camp, Amiskwi Valley ",J.M. Thorington,1922-07-08,"A horse watches over the eight visible mountaineers, as they set up the canvas and weights for their tent along a riverbed. Campsites were typically only occupied for one to two nights, as mountaineers aim to cover dozens of miles each day, moving their sites through the valleys while they set upon the mountains.",Valley; Campsite; River; 1st Expedition,Amiskwi Valley,51.562734,-116.805683,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc003,gmc11-12.pdf,,,Howse Pass And North Saskatchewan River,J.M. Thorington,1922-07-09,"A quote from Scottish mountaineer J. Norman Collie (d. 1942) accompanies the image of Howse Pass, its detailed descriptions of color compensating for the lack thereof in the photograph.",Valley; River; Landscape; 1st Expedition,Howse Pass; Saskatchewan River,51.95352671223563,-116.75629291010154,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc004,gmc27a.pdf,,,Pack-Train Fording Mistaya River,J.M. Thorington,1922-07-10,"Thorington, from high upon his horse, lets readers see through his eyes mid-action, while he follows his party (likewise on horseback) through the Mistaya River.",Valley; Horses; River; Travel; 1st Expedition,Mistaya River,51.63101470523598,-116.74616060639356,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email]. ",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc005,gmc27b.pdf,,,"Upper Wildfowl Lake, Mistaya Valley",J.M. Thorington,1922-07-10,"The view from the bank of this lake, looking across the water towards Howse and Aguille peaks.",Valley; Lake; Landscape; 1st Expedition,Wildfowl Lakes,51.853908,-116.637518,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc006,gmc35ab.pdf,,,Map and Diagram of the Freshfield Group,V.A. Finn; Interprovincial Boundary Commission,1922-07-13,"Thorington effectively creates a 360-degree view of the Fairfield range by supplementing the Canadian government's recommended trail map (above) with his own party's photograph (below). While the image above depicts the South and East portions of the range, the image below depicts the North and West portions.",Mountain; Landscape; Map; 1st Expedition,,,,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc007,gmc40-41.pdf,,,"The Freshfield Group, Looking S.W. From Mt. Bergne",J.M. Thorington; Interprovincial Boundary Commission,1922-07-25,Thorington's handwritten dates and annotations of trails accompany this panoramic photograph to summarize his 1922 expedition across the Freshfield Group.,Mountain; Panorama; Map; 1st Expedition,,,,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email]. ",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc008,gmc42a.pdf,,,On The Summit of Mt. Nanga Parbat,J.M. Thorington,1922-07-16,"H. Palmer (right) and J.M. Thorington (left) pose between an ice pick at the summit marker of the mountain. Photograph taken  by E. Feuz, though he is not credited.",Mountain; Portrait; 1st Expedition,Mt. Nanga Parbat,51.70399432610834,-116.86347271116513,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc009,gmc42b.pdf,,,Edward Feuz on Summit Crest of Mt. Barnard,J.M. Thorington,1922-07-14,"Feuz was one of Thorington's mountain guides for his 1922 expedition. In this minimalist photo, he seems to direct Thorington-- and the viewer, at that-- towards the side of the cliff.",Mountain; Travel; 1st Expedition,Mt. Barnard,51.7070112526481,-116.92555846860611,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc010,gmc74b.pdf,,,Campground on Castleguard Meadows,W.O. Field,1923-07-05,"Mt. Castleguard's peak looms behind Thorington and his party's campsite, conveniently situated at the treeline of the mountain. Thorington writes that he had to establish multiple 'emergency' campsites just after this one, as the weather at Mt. Castleguard was not climbing friendly.",Valley; Mountain; Campsite; 2nd Expedition,Mt. Castleguard,52.101088663902054,-117.20400335771163,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email]. ",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc011,gmc75a.pdf,,,Ascending Mt. Castleguard,W.O. Field,1923-07-06,"Field looks down at the miniscule silhouettes of J.M. Thorington, W.S. Ladd, and J. Simpson against the Castleguard slope. While these three eventually complete the ascent, Field does not.",Mountain; Travel; Landscape; 2nd Expedition,Mt. Castleguard,52.10198460458436,-117.26049335103843,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc012,gmc80ab.pdf,,,Panoramic Photograph and Sketch from Mt. Columbia,J.M. Thorington,1923-07-14,"""The first panorama of the Canadian Rockies made at an elevation of more than twelve thousand feet,"" this sketch contains significantly more detail than its matching reference photograph, containing glaciers, named and unnamed peaks. The sketch faces East from Mt. Columbia.",Mountain; Map; Panorama; Drawing; 2nd Expedition,Mt. Columbia,52.10121634970185,-117.43941487996007,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc013,gmc86.pdf,,,Terrace Valley and S.W. Face Of Mt. Saskatchewan,J.M. Thorington; Interprovincial Boundary Commission,1923-07-12,"Although this photograph is not Thorington's own, he still makes his mark on this image in the dotted line which approximates his journey. This annotated photograph provides a different effect than the average bird's-eye trail map in visualizing a journey, as it prioritizes vertical elevation over horizontal distance.",Mountain; Map; Landscape; 2nd Expedition,Mt. Saskatchewan,52.08110333997178,-117.09719029220228,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email]. ",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc014,gmc87a.pdf,,,Mt. Saskatchewan From the N.W.,W.S. Ladd,1923-07-12,"Thorington is guided by C. Kain towards Mt. Saskatchewan. ""It was the loveliest day imaginable,"" Thorington writes, ""The peaks stood out against a turquoise background, so beautifully sharp and clear, with filmy wisps of multi-coloured, diaphanous mist clinging to their lower slope.""",Mountain; Valley; Landscape; Travel; 2nd Expedition,Mt. Saskatchewan,52.10079219895527,-117.09589274547872,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc015,gmc87b.pdf,,,Summit of Mt. Saskatchewan,W.S. Ladd,1923-07-12,"J.M. Thorington (left) and C. Kain (right) look over the precipice of the mountain. Rather than capturing the view they appear to be so struck by, Ladd instead memorializes their presence on the mountain's peak.",Mountain; 2nd Expedition,Mt. Saskatchewan,52.10079219895527,-117.09589274547872,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc016,gmc90b.pdf,,,"Approaching Mt. Columbia, Three Miles Distant ",W.S. Ladd,1923-07-14,"Though this mountain's summit is ""Three Miles Distant,"" the brightness of the environment and minimalist nature of the photograph provide no frame of reference for the scale of the mountain itself, apart from the tiny Thorington and his guide (C. Kain) in the corner. This stands in opposition to many of Thorington's photographs, which tend to situate mountains in a greater setting, a technique to emphasize their height.",Mountain; Landscape; Travel; 2nd Expedition,Mt. Columbia,52.10121634970185,-117.43941487996007,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc017,gmc99a.pdf,,,The First Passage Of The Saskatchewan Glacier With Horses,J.M. Thorington,1923-07-16,"The glacial path from Mt. Castleguard (not pictured) to Mt. Athabaska was known by guides at the time to be rough, especially as the altitude was not ideal for horses. Yet, Thorington and his party proved it to be the most efficient route between the two locations in terms of sheer distance.",Mountain; Horses; Landscape; Travel; 2nd Expedition,Mt. Athabaska; Mt. Saskatchewan,52.14940307969408,-117.14523004447078,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc019,gmc138.pdf,,,Reduction of The Rocky Mountains from the Columbia River,H.J. Warre; J.M. Thorington,,"Originally made by mountaineer Henry Warre in 1849, Thorington prints a reduction of the right half of this painting into his book to situate himself within a larger canon of mountain expeditions. This helps him highlight the idea that by travelling along trails, he is quite literally walking in the footsteps of past mountaineers.",Valley; Landscape; Drawing,,,,"The Rocky Mountains from the Columbia River Looking N.W.; Henry J. Warre, oil on canvas, 1848: as reduced in The Glittering Mountains of Canada (1925).",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc020,gmc170ab.pdf,,,"Members of 1970 Expedition: Mt. Evans, Mt. Kane",J.M. Thorington,1924-06-28,"Photographs of Thorington and his party before they begin the last expedition recorded in his book. Note that the lower photograph is titled after the mountains in the background, rather than the valley or campground that the photographer is situated in.",Valley; Portrait; Lake; Campsite; 3rd Expedition,Whirlpool Valley,52.54634835816508,-118.01311753802577,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc021,gmc179ab.pdf,,,Pack-Train Traversing Athabaska Pass,J.M. Thorington,1924-06-29,"The Athabaska ""Punch Bowl"" was named by and for the Hudson Valley Company in the early 1800s. It marks a crucial moment in Thorington's final journey, as it is the official boundary between Alberta and British Columbia. While both photographs include horses, Thorington seems to have taken these on foot, off his horse.",Valley; Horses; 3rd Expedition,"Athabaska Pass, National Historic Site",52.38349295477327,-118.18530531655173,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc022,gmc202b.pdf,,,The Ramparts from Amethyst Lakes,J.M. Thorington,1924-07-12,"""When one sees [the Ramparts], curving in sinuous, unbroken length, with spaced peaks like vertebral spines age-old and worn, it takes but little imagination to think of it as the dorsal skeleton of some gigantic creature of ages past,"" Thorington elaborates.",Valley; Mountain; Lake; Landscape; 3rd Expedition,Amethyst Lakes,52.7019504295299,-118.26751899085605,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc023,gmc203.pdf,,,Reduction of Tonquin Valley and the Ramparts,J.M. Thorington; Interprovincial Boundary Commission,,"Originally produced by the Interprovincial Boundary Commission in 1915, Thorington uses this reduction to provide a frame of reference for his journey. A map such as this draws attention to the horizontal spread of the Canadian Rockies, and thus how much ground Thorington has covered by climbing them all in sequence.",Map; Drawing; 3rd Expedition,,,,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc024,gmc235abc.pdf,,,Photographs Along the Ascent of Mt. Robson,H. Pollard,1924-07-25,"A series of three photographs, taken at different points in the journey up the mountain: before, during, and at the completion of the ascent. Interestingly, only the photograph from the top of the mountain contains other members of Thorington's party.",Mountain; Landscape; Travel; 3rd Expedition,Mt. Robson,53.10455675021917,-119.15706126672237,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
jmtgmc025,gmc6.pdf,,,Reduction of Map of The Canadian Rockies Between the Canadian Pacific and Canadian National Railroads,J.M. Thorington; Unknown,,"Thorington does not indicate the original source of this map, only that it is reduced. Nonetheless, as it is early in the book, it provides a frame of reference that readers can easily reference back to when understanding the names and locations of each mountain Thorington references.",Map; Drawing,,,,"Manuscript of The Glittering Mountains of Canada; J. Monroe Thorington Collection, WC005, Manuscripts Division, Department of Special Collections, Princeton University Library.",,Image;StillImage,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Princeton University Special Collections. For other uses beyond free use, please contact Princeton University Special Collections at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/